대분류,소분류,질의 내용,답변,,,,,
제품관련,취급방법 및 효과,요즘 이마에 뾰루지가 이 하나씩생겨 굉장히신경쓰이네요 뾰루지가올라올려고 하면 너무가렵구요ㅠ 저녁되면 얼굴에 기름도 생기구여 속건조도 좀 있는거같아요 어떤걸써야 좋을지 답변부탁드립니다,"안녕하세요 고객님~ 원씽입니다. 원물의 특성을 고려해 메모해주신 피부컨디션에 맞춤사용될수 있도록 안내도와드리고 있지만, 피부컨디션에 따라 도움이 되는 정도가 다를 수 있으므로 해당제품은 의약품이 아닌 스킨케어로의 활용을 권장해드려요 ^^ *속건조케어- 히알루론산1%저분자원액: 속건조케어( 속보습), 피부탄력과 결개선 에 도움,꼭 다른제품( 추출물, 에센스, 크림 등)에 2%~최대5%이내로 첨가활용 -->첨가활용이 번거로우신 경우 단독사용 가능한 히알루론산에센스( 피부속과겉 이중보습) 권해드립니다. *트러블 진정케어 1. 화*성트러블이 주로 - 노폐물 배출에 도움이 되는 어성초 + 청귤 or카렌듈라 추출물의 배합 사용 (염증성일경우 스팟케어로 티트리오일- 트*블 국소부위에 극소량 사용) 2. 좁쌀, 뾰루지, 붉은 트러블 - 인진쑥or병풀 추출물 + 청귤or카렌듈라 추출물의 배합 활용 추천 3. 여*름 자국으로 인한 색소침착 - 병풀 추출물 4. 트*블 피부의 세안용 제품- 어성초티트리 천연비누 1,2번 배합추천제품 중 청귤, 카렌듈라 둘다 보습력이 높고 피부염증을 줄이는데에 도움이 되지만, 색소침착이나 잡티케어,톤업케어 같이 원하시면 청귤을, 항산화와 피부결정돈에 더 도움받고 싶으시다면 카렌듈라 선택해주세요^^ 제품들이 단일성분에 집중해 개발, 제조되어서 전체적인 피부진정케어에는 도움이 되지만, 피부 컨디션에 따라 도움이 되는 정도의 차이는 개인차가 큰편입니다. 따라서 해당제품은 의약품이 아닌 스킨케어로의 활용을 권장해드리는 부분 꼭 참고해주시구요. 원물의 특성, 원하시는 케어 혹은 피부컨디션에 맞춤 사용될수 있도록 선택 부탁드리겠습니다. (사용전 반드시, 패치테스트 후 국소적인 사용감 확인해주세요) 다른 궁금하신 부분 있다면 언제든 메세지 남겨주세요~ 감사합니다",,,,,
제품관련,취급방법 및 효과,어성초랑 카렌듈라 구매할려합니다! 지성피부이고 트러블은 가끔씩 나요ㅠㅠ유분이 많은 피부에요ㅠㅠ 매일 어성초를 쓸지 하루하루 번갈아 가면서 쓰는게 좋을지 추천 부탁드립니다! 혹시 로션으로 쓸만한 제품도 있을까요?,"안녕하세요 고객님~ 원씽입니다. 원물의 특성을 고려해 메모해주신 피부컨디션에 맞춤사용될수 있도록 안내도와드리고 있지만, 피부컨디션에 따라 도움이 되는 정도가 다를 수 있으므로 해당제품은 의약품이 아닌 스킨케어로의 활용을 권장해드려요 ^^ *트러블진정케어 1. 화*성트러블이 주로 - 노폐물 배출에 도움이 되는 어성초 + 청귤 or카렌듈라 추출물의 배합 사용 (염증성일경우 스팟케어로 티트리오일- 트*블 국소부위에 극소량 사용) 2. 좁쌀, 뾰루지, 붉은 트러블 - 인진쑥or병풀 추출물 + 청귤or카렌듈라 추출물의 배합 활용 추천 3. 여*름 자국으로 인한 색소침착 - 병풀 추출물 4. 트*블 피부의 세안용 제품- 어성초티트리 천연비누 1,2번 배합추천제품 중 청귤, 카렌듈라 둘다 보습력이 높고 피부염증을 줄이는데에 도움이 되지만, 색소침착이나 잡티케어,톤업케어 같이 원하시면 청귤을, 항산화와 피부결정돈에 더 도움받고 싶으시다면 카렌듈라 선택해주세요^^ 제품들이 단일성분에 집중해 개발, 제조되어서 전체적인 피부진정케어에는 도움이 되지만, 피부 컨디션에 따라 도움이 되는 정도의 차이는 개인차가 큰편입니다. 따라서 해당제품은 의약품이 아닌 스킨케어로의 활용을 권장해드리는 부분 꼭 참고해주시구요. 원물의 특성, 원하시는 케어 혹은 피부컨디션에 맞춤 사용될수 있도록 선택 부탁드리겠습니다. (사용전 반드시, 패치테스트 후 국소적인 사용감 확인해주세요) 원씽의 모든 추출물은 전성분 ewg그린등급으로 피부저자극 테스트(무자극)가 완료되어 성분 확인 및 패치테스트 후 민감도가 없을 경우 단독, 첨가,배합 활용도 괜찮습니다. --> 단독 또는 배합한 추출물은 스킨,토너,닦토, 미스트,스킨팩 등 다양하게 활용가능합니다. 추출물간의 배합은 2종~3,4종 배합 모두 괜찮으며, DIY특성상 배합비율이 정해져 있지 않고 피부컨디션, 사용감에 따라 조절, 자유롭게 배합해 주세요~ 어성초,카렌듈라 각각 단독사용, 피부컨디션에 맞게 번갈아 사용, 자유롭게 배합활용 모두 괜찮습니다. 지성피부, 유분이 많은 피부컨디션으로 유분기없는 보습케어 제품 함께 안내드리겠습니다. 1. 히알루론산 에센스(단독사용가능)-피부속과겉 이중보습 2. 히알루론산 저분자(단독사용불가 -다른제품(추출물, 에센스,로션,크림 등) 에 2%~최대5%첨가사용)- 속건조케어(속보습) 3. 병풀수딩크림-끈적임없이 피부진정, 부드럽고 촉촉하게 발리는 에센스타입 제형으로 병풀추출물(피부손상예방과 피부장벽강화)과 베타글루칸(피부손상과 염증치료에 도움,민감한피부를 진정) 성분 함유. 편하게 단독으로 사용하시기엔 병풀수딩크림이 사용하기 편하실 거에요~^^ 피부컨디션에 따라 도움이 되는 정도가 달라 활용하는 방법도 다양해질수 있으므로, 맞춤 사용 권장해드리며, 사용중에라도 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주세요. 감사합니다 :)신고",,,,,
제품관련,취급방법 및 효과,"이거 카란튤라 원액과 레스베라트롤 스마트 캡슐원액을 선물로 받았는데 지금 임신 4개월차에영 호르몬 변화때문인지 피부가 오돌토돌 올라와서요 써도되겠됴? 그리고 선물해준사람이 설명을 해줬는데 대충 들어서 그런가ㅜㅜ 사용방법 알려주세요 공병이랑 같이 줬더라구요 ,, ㅎ","안녕하세요 고객님~ 원씽입니다. 원씽제품을 선물로 받으셨군요 ^^ 임산부의 경우 민감도가 높아져있는 시기이기 때문에 어떤 제품을 고르더라도 정말 신중해지시리라 생각됩니다. 선물받으신 제품역시 ewg 그린등급, 피부저자극테스트(무자극)가 완료되었고, 임산부가 제한해야하는 성분은 없지만, 혹시모를 민감도를 고려해 사전 패치테스트는 신경써서 해주시기를 권장하고 있구요. 무엇보다 기존에 민감도를 보인 성분이 있었는지(천연원물 or 그외 성분들), 임산부에게 주의를 요하는 화장품 성분을 꼼꼼히 체크해주시길 권장해드립니다. * 제품 전성분 - 상세페이지 참고 참고로, 임산부들이 대표적으로 체크하고있는 파라벤, 포름알데히드, 레티놀, 이소플라본, 살리실산, 페녹시에탄올 등은 전성분에서 체크되는 바와 같이 첨가되어있지않으며, 크림의 경우 첨가된 오일도 인공향료가 아닌 천연에센셜 향(베르가못오일)이 소량 첨가되었습니다. 더불어, 패치테스트, 기존 민감도 등을 종합적으로 봤을때 부작용이 없다면 사용하셔도 괜찮지만, 중요한 시기인만큼 더 신중히 답변드리고 있기때문에 혹시라도 궁금하거나 불편하신 부분이 조금이라도 있다면 언제든지 연락주세요. 사용방법은 다음과 같습니다. 1. 패치테스트 2. 국소적 사용감 체크 3. 단독 or 배합활용 1) 카렌듈라 - 단독 사용가능 2) 레스베라트롤 - 최대 10% 첨가 권장 3) 배합 예시 ; 카렌듈라 90~95% + 레스베라트롤 5~10% 사용중에라도 궁금하신 부분이 있다면 언제든 편하게 메시지 남겨주세요. 감사합니다 :) 관심가지고 문의해주셔서 감사드립니다. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,3번째 주문하고 오늘 사용하려고 보니 원액 색이 많이 짙게 바뀌었어요. 병풀 어성초 인진즉 세가지가 다 짙은 색인데 원래는 연한 색이었는데 이게 왜 이런 건가요? 사진을 올릴 수가 없네요,"안녕하세요 고객님~ 원씽입니다. 꾸준히 원씽 제품 사용해주셔서 감사드립니다 ^^ 천연원물 특성상 원물을 직접 사용해 제조한 제품이라 제조일자, 사용된 원물의 생산재배 일자/계절 등 여러가지 컨디션에 따라 특이취, 색상 등이 균일하지 못한 부분이 있습니다. 탈취, 변색방지를 인위적으로 돕는 다른 첨가물이 들어가 있지않아 보이게되는 자연스러운 현상이지만, 때론 이런부분이 고객님들께 불편할수도 있을 것 같습니다. 최대한 원물의 줄기 및 잎 등의 비중 비율에도 더 신경쓰도록 연구제조팀에 전달하겠습니다. 제조 후 스킨케어활용에 적합한 제품만을 출고하므로 편하게 사용해 주시구요. 사용중에라도 궁금하거나 다른 불편하신 부분이 생기신다면 언제든지 편하게 메시지 남겨주세요 ^^ 환절기 건강 조심하시구요~ 감사합니다:)",,,,,
제품관련,취급방법 및 효과,스킨처럼 손에덜어서 발라도 되나요??,"안녕하세요 고객님~ 원씽입니다. 원씽의 모든 추출물은 ewg그린등급으로 피부무자극 테스트가 완료되어 패치테스트후 민감도가 없을 경우 단독 사용이 가능합니다. ( 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용(스킨이나 토너,미스트, 스킨팩으로의 활용)이 가능하며, 첨가,배합 활용도 괜찮습니다. 추출물 자체만으로 화장수로 사용이 가능한 성분, 함량이므로 다양하게 활용해주세요) 피부컨디션에 따라 도움이 되는 정도가 달라 활용하는 방법도 다양해질수 있으므로, 맞춤 사용 권장해드리며, 사용중에라도 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,원액인데 일반 스킨 사용량처럼 발라도 되는건가요?,"안녕하세요 고객님~ 원씽입니다. 카렌듈라 추출물은 ewg그린등급으로 피부무자극 테스트가 완료되어 패치테스트후 민감도가 없을 경우 단독 사용이 가능합니다. ( 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용이 가능하며, 스킨으로의 활용도 괜찮습니다. 추출물 자체만으로 화장수로 사용이 가능한 성분, 함량이므로 다양하게 활용해주세요) 피부컨디션에 따라 도움이 되는 정도가 달라 활용하는 방법도 다양해질수 있으므로, 맞춤 사용 권장해드리며, 사용중에라도 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주세요. 편안하고 따뜻한 저녁시간 되시구요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,"팩으로 사용하는 영상에 나오는 원형통은 어디서 구매하나용,. ㅜ 못 찾겠네요","안녕하세요 고객님~ 원씽입니다. 말씀하신 화장패드는 인터넷쇼핑몰에서 판매를 하고있는데(화장패드, 화장솜패드, 화장면패드로 검색가능합니다), 고객님들 요청이 많아 원씽에서도 구매가능하시도록 곧 옵션이 구성될 예정입니다. 원씽제품을 사용하시면서 추가적으로 필요하신 부분이 있다면 편하게 의견주시고, 메시지 남겨주세요 ^^ 남은 오후 따뜻한 시간 되세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,스프레이공병에 병풀단독으로 토너대용으로 사용중인데 혹시 어성초도 스프레이 공병에 넣어 둘이 같이 써도되나요? 레이어드로요! ,"안녕하세요. 고객님~ 원씽입니다. 네~ 가능합니다. *병풀 추출물(좁쌀, 진정케어) *어성초 추출물(노폐물 배출에 도움, 유분이랑 피지 개선에 효과가 있어서 여드름 피부에 사용이 적합한 제품으로 임상 완료) 원물의 특성 살펴봐 주시고, 사용 전에 패치 테스트 및 국소적 사용감 체크해주세요. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :)",,,,,
제품관련,취급방법 및 효과,쑥 어성초 카렌둘라 3개가지 섞어서 써도 되나요?,"안녕하세요 고객님~ 원씽입니다. 원씽의 모든 추출물은 ewg그린등급으로 피부무자극 테스트가 완료되어 패치테스트후 민감도가 없을 경우 단독 사용이 가능합니다. 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용이 가능하며, 첨가,배합 활용도 괜찮습니다. --> 단독 또는 배합한 추출물은 스킨,토너,미스트,스킨팩 등 다양하게 활용가능합니다. 추출물간의 배합은 2종~3,4종 배합 모두 괜찮으며, DIY특성상 배합비율이 정해져 있지 않고 피부컨디션, 사용감에 따라 조절, 자유롭게 배합해 주세요~ 인진쑥, 어성초, 카렌듈라 자유롭게 배합활용 가능합니다^^ 피부컨디션에 따라 도움이 되는 정도가 달라 활용하는 방법도 다양해질수 있으므로, 맞춤 사용 권장해드리며, 사용중에라도 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,스킨처럼 그냥 발라도 되나요?,"안녕하세요 고객님~ 원씽입니다. 관심가지고 방문해주셔서 감사드려요 ^^ 본 제품은 화장품원료로 직접 사용되는 추출물로 사용방법은 단독, 배합, 첨가 사용이 가능합니다. 천연원물이지만 안전한 사용을 위해 패치테스트 권해드려요. 궁금하신 부분은 언제든지 문의해주시면 최대한 빠르게 답변드리겠습니다. 따뜻한 오후되세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,스킨처럼그냥사용해도나요?뭐에섞어서쓰는건가요?,"안녕하세요 고객님~ 원씽입니다. 주말 잘 보내고 계시죠?? ^^ 어성초 추출물의 경우 먼저, 패치테스트를 통해 민감도를 체크하신 후 민감도가 없다면 단독 사용뿐만 아니라 첨가, 배합 활용이 가능합니다. 말씀하신것처럼 스킨, 토너 대용으로의 활용도 가능하며, 기존에 사용하시던 화장품(스킨, 로션, 크림 등)에 첨가, 배합활용이 가능한만큼 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주세요. 남은 주말 행복한 시간되시구요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,어성초추출물+병풀추출물 섞어서 스킨처럼 사용해도되나요? 섞는다면 몇대몇비율로 섞어서 써야될까요? 나비존에 지루성피부염이 생겨서 써보려합니다.,"안녕하세요 고객님~ 원씽입니다. 원씽의 모든 추출물은 ewg그린등급으로 피부무자극 테스트가 완료되어 패치테스트후 민감도가 없을 경우 단독 사용이 가능합니다. ( 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용(스킨이나 토너로의 활용)이 가능하며, 첨가,배합 활용도 괜찮습니다. 추출물 자체만으로 화장수로 사용이 가능한 성분, 함량이므로 다양하게 활용해주세요) DIY특성상 배합이 정해져있지않고 피부컨디션, 사용감에 따라 조절, 자유롭게 배합해 주세요~ 병풀+어성초 1:1, 3:7, 8:2 등등 모두 괜찮습니다~^^ 피부컨디션에 따라 도움이 되는 정도가 달라 활용하는 방법도 다양해질수 있으므로, 맞춤 사용 권장해드리며, 사용중에라도 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,병풀 써보려고하는데 단독으로 희석하지않고 스킨처럼 발라도 되는 제품인가요?,"안녕하세요 고객님~ 원씽입니다. 원씽의 모든 추출물은 ewg그린등급으로 피부무자극 테스트가 완료되어 패치테스트후 민감도가 없을 경우 단독 사용이 가능합니다. ( 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용(스킨이나 토너로의 활용)이 가능하며, 첨가,배합 활용도 괜찮습니다. 추출물 자체만으로 화장수로 사용이 가능한 성분, 함량이므로 다양하게 활용해주세요) 피부컨디션에 따라 도움이 되는 정도가 달라 활용하는 방법도 다양해질수 있으므로, 맞춤 사용 권장해드리며, 사용중에라도 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,"안녕하세요, 제가 2번째 구매를 하였는데요, 이번에 구매하고 제품을 발랐는데 피부과에서 치료를 받을정도로 얼굴이 붓고 거칠어져 이제 회복됐습니다. 피부가 얇고 결이 좋은 편입니다. 마치 햇빛알러지나 구리알레기처럼 부어오르고 좁쌀처럼 모공이 부어올라서 약바르고도 10일정도 돼서 본래 피부로 돌아왔습니다. 제가 산 수분공급세트를 보시고 사용방법이나 유의사항을 알려주세요. 배합을 다시 해보고 손목 안쪽에 발라볼려구요","안녕하세요 고객님 원씽입니다. 추석연휴 잘 보내셨어요? 무엇보다 기대하는 마음으로 제품 구매해주셨는데, 사용에 있어 불편함을 갖게 되신것 같아 너무 아쉽고 속상한마음이 큽니다. 해당 아이디로 주문내역을 확인해보니 2020년 2월 첫번째 주문하셨던 제품과 2번째 주문하신 제품들이 모두 다른데, 아무래도 두번째 주문하신 제품들 중에서 민감도가 보인게 아닌가 예상됩니다. 혹시라도 다른 아이디로 주문하신 제품도 있다면 회신부탁드릴게요. 고객님 피부컨디션에 맞춤 사용될수 있도록 안내도와드리고자, 우선.. 몇가지 체크 부탁드려도 될까요?? <두번째 주문 제품> 1. 패치테스트 유무 --> 패치테스트 후 바로 사용하셨는지.. 국소적 사용감 체크후 사용하셨는지... 2. 활용 및 사용방법 1) 병풀 및 피부보습세트 활용방법 --> 단독 사용하신건지.. 다른 제품에 첨가해서 사용하셨는지... 2) 피부보습세트 중 히알루론산저분자 제품은 단독보다는 최대 5% 첨가사용을 권장하고 있습니다. 두번째 주문하신 제품들도 ewg 그린등급으로 사용에 있어서 크게 제한이 없지만, 피부컨디션에 따라 민감도 및 사용 활용 방법이 달라질수 있습니다. 1. 성분 자체에 대한 민감도 - 사용을 권장하지 않습니다. 2. 함량에 대한 민감도 - 단독 사용이 아닌 희석 첨가 사용이 가능합니다. 3. 활용에 따른 민감도 - 스킨, 토너, 미스트로의 활용에는 불편함이 없으나, 패드/팩활용시 사용에 불편하신 경우가 있습니다. 이럴경우 맞춤 사용을 위해 팩/패드활용보다는 미스트, 스킨 등으로의 활용 권장합니다. 안심 맞춤 사용될수 있도록 안내도와드리고 있사오니 너무 염려하지 마시구요. 빠른 안내를 위해 톡톡메시지, 본사로 연락주셔도 좋습니다. 톡톡메시지로 연락주셨더라구요. 곧 메시지 연락드리겠습니다. 감사합니다.",,,,,
제품관련,취급방법 및 효과,날이 추워 얼어서 왔는데 제품이 이상없는건가요?,"안녕하세요 고객님~ 원씽입니다. 원씽의 모든 제품은 제조, 충진, 포장의 모든 단계를 거쳐 사용, 유통에 적합한 제품 만 출고하고 있습니다. 제품의 제조 · 개발 과정에서도 다양한 공정 과정을 추가하고, 충진 포장 시설까지 CGMP 및 ISO 인증을받은 시설에서 안전하게 작업을 진행하고 있습니다. 또한 유해하거나 강한 화학적 방부 처리를하고 있지 않아, 적정 온도 및 온도 변화에 대한 실험도 수반하게 됩니다. (급격한 온도 변화에 의한 방부력 테스트 완료) 성분적으로 변하거나 문제되는 부분은 없으므로, 고객님 너무 걱정하시 않으셔도 되구요~ 상온에서 그대로 1 ~ 2 시간 정도 둔 후 원래 상태로 돌아 오면, 사용해 주시면 되세요^^ (인위적으로 가열하거나 끓이는 것은 금지합니다.) 제품 사용중에라도 다른 궁금하신 부분 있다면 언제든 메세지 남겨주세요~ 추운날씨에 건강 조심하시구요~ 즐거운 하루 되세요:) 감사합니다:)",,,,,
제품관련,취급방법 및 효과,날이 급 더워지면서 배송중에 변질되지않을까 매우 걱정됩니다. 혹시 보냉팩을 넣어서 보내주시거나 뭔가 변질을 방지할수 있는 처리를 해서 배송가능한가요,"안녕하세요 고객님~ 원씽입니다. 제품은 1차포장(용기)-2차포장(종이패키지)-에어캡-택배박스 등으로 포장이 되는데, 햇볕에 오랜시간 직접적으로 노출이 되지 않는다면 제품이 변질될 확률은 적습니다 ^^ 또한, 4단계의 포장이 되어 오랜기간동안 배송지연이 생기는 상황이 아니라면 크게 염려하지 않으셔도 되는데, 혹여, 고객님들께 제품, 사용, 배송에 대해 불편하신 부분이 있다면 최대한 신속하게 처리해드리고 있으니 작은 것 하나라도 다른 궁금하신 부분이 있다면 언제라도 편하게 연락주세요. 관심가지고 문의해주셔서 정말 감사드립니다. 따뜻한 저녁시간 되세요 :)",,,,,
제품관련,취급방법 및 효과,냉장고에 보관해두고 써도 될까요? 낮은 온도때문에 좋지 않을까요?,"안녕하세요 고객님, 원씽입니다. 추출물의 경우 냉장고에 보관하여 사용하셔도 무방합니다^^ 차갑게 하여 사용하시면 쿨링의 효과를 함께 느끼실 수 있습니다. 감사합니다 : )",,,,,
제품관련,취급방법 및 효과,안녕하세요 몇가지만 질문요^^; 처음써보는거라서 ㅋ 꼭 냉장보관해야하는건지 수분크림에섞을때얼마나넣어야할까요? 인진쑥이랑병풀어성초를전부섞는다면 미스트공병에넣을때어느정도넣어야할까요?,"안녕하세요 고객님~ 원씽입니다. 문의주신 사항을 순서대로 답변드리자면 ^^ 1. 냉장보관유무 - 유통기한은 제조일로부터 2년이며, 냉암소보관을 추천해드리고 있습니다. 소분 후 남은 제품은 뚜껑을 잘 닫아 되도록 냉장보관(화학적인 방부제가 없는 제품이라 온도변화가 큰 곳에 두지않는게 중요합니다^^)해주시구요. 사용하실만큼(50~100ml) 소분한 제품(거의 매일 사용하시다는 가정하에)은 햇볕이 직접 닿지않는 화장대 등에 두시고 사용하셔도 크게 무리는 없습니다. 2. 수분크림에 첨가시 배합량 - 처음에는 2~3방울정도 넣어주시고 잘 섞어서 사용하시면서 제형, 발림성 등을 체크하신뒤 첨가량을 조절해주세요. 크림에 배합하실 경우에는 크림이 제형이 크게 변하지 않을 정도(발림성을 위해서입니다)로 섞어주세요. 3. 추출물 3종 배합시 추천량 - 미스트 공병의 용량이 100ml인점을 감안한다면, 예를 들어 어성초 60ml + 병풀 20ml + 어성초20ml 정도로 배합해주시고, DIY 특성상 약간의 오차는 크게 문제가 되지 않으므로 첨가, 배합량, 배합률은 사용하시면서 조금씩 조절해주세요. 낯선 제품,특히 DIY 화장품 원료를 처음 사용시 궁금한 점이 많을 수 있습니다 ^^ 언제든 편하게 메시지 주세요. 따뜻한 밤 되시구요~~ 관심가지고 문의해주셔서 감사드립니다 :)",,,,,
제품관련,취급방법 및 효과,3월에 구입하여 한달정도 사용하니 여드름이 없어져 냉장보관만 되고있다가 요즘 다시 생겨 사용하려는데 약 8개월정도 지났는데 사용해도 될까요?,"안녕하세요 고객님~ 원씽입니다. 개봉 후 6개월 사용을 권장하지만, 뚜껑을 잘 닫아 냉장 보관하셨다면, (부유물이 보이지않고 특이취가 괜찮다면) 사용에 큰 불편 없으리라 판단됩니다. 8개월만에 다시 사용하시기때문에, 재사용전 패치테스트 해주시고, 사용감 충분히 체크하신뒤 맞춤 사용해주세요. 사용중에라도 궁금하신 부분이 있다면 언제든 메시지 남겨주시구요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,원씽 전제품 냉장보관인가요?,"안녕하세요 고객님~ 원씽입니다. 원씽 추출물 제품들은 화학적인 방부처리를 하지 않았기때문에 온도, 햇볕에 대한 관리가 조금 더 중요한편입니다. 직사광선이나 따뜻한곳에 오랜시간 노출되지만 않는다면 변질될 확률은 낮지만, 개봉전 제품 혹은 소분후 남은 제품에 대해 권장해드리는 보관방법은 직사광선을 피한, 냉암소 보관입니다. 냉장고 보관이 번거로우실 경우 실내온도보다는 낮은 햇볕이 들지 않는 곳에 보관추천해드리구요. 매일매일 사용하는 제품은 소분해서 화장대(햇볕이 직접 들지않는 장소)에 두고 사용하셔도 괜찮습니다만, 소분 후 남은 제품은 냉암소 혹은 냉장보관 권장해드려요~ 냉장보관했던 제품을 다시 실온에서 사용하는 것에 대한 염려를 가지실수 있는데, 제품이 개발되고 출시되기까지 적정 온도 및 변화온도에 대한 실험도 동반하게 됩니다. 냉장보관되어 있던 제품 실온에서 사용하셔도 변질되거나 사용에 불편함은 없으실거에요~ 또한 화장대에서 소분한 제품은 한달정도 사용하시더라도 제품속에 이물이 들어가지 않는 한 제품 변질에 크게 영향을 미치지 않기때문에 염려하지 않으셔도 됩니다. 추출물 이외의 크림제품, 모델링팩,오일류 등의 제품은 햇빛이 들지않는 곳에 상온보관 해주셔도 괜찮습니다. 다른 궁금하신 사항 있으시면 언제든 메세지 남겨주세요~ 감사합니다:)",,,,,
제품관련,취급방법 및 효과,실온에서 놔두고 사용한지 2주됐는데 갈색으로 침전이 생겼어요 원래 이런건가요? 문제없는건가요?,"안녕하세요 고객님~ 원씽입니다. 용기 하단에 보이는 갈색입자에 대해 문의주셨는데요^^ 가라앉은 갈색입자는 각 제품 추출시 사용된 천연원물의 입자입니다. 추출 후 마이크로단위의 필터로 필터링을 하지만, 그보다 작은 입자들은 포함되거든요. 사용전 흔들거나 침전된 입자는 둔채 사용하셔도 괜찮습니다. (저는 흔들어서 사용하고 있습니다) 실내보관을 해서 침전물이 보이는게 아니라 천연원물(인진쑥, 병풀, 어성초 등)을 직접 사용하여 추출했기때문에 보이는 원물의 미세한 입자들이므로 염려하지 않으셔도 됩니다. (원씽 제품에는 화학적인 방부처리가 되어있질 않기때문에, 일반화장품에 비해 보관방법에 있어서 직사광선, 보관온도에 신경을 조금 더 써주시길(직사광선을 피해 냉암소보관,편리함을 위해 냉장고보관추천) 권장하고 있습니다. ) 사용중 다른 불편함은 없으셨나요?? 사용중에라도 궁금하신 부분이 있으면 언제든지 연락주세요. 남은 하루도 행복한 시간되시구요~ 즐거운 휴일 보내세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,소분 뒤 냉장보관하라고 적혀 있던데 그럼 원래통 뿐만 아니라 소분한 통도 냉장보관하여서 써야하나요?,"안녕하세요 고객님~ 원씽입니다. ^^ 천연원물을 직접 사용하여 추출한뒤 화학적인 방부처리가 되어있질않아 직사광선 및 따뜻한곳(25도 이상)에서의 오랜 노출은 제품의 변질을 일으킬수 있습니다. 따라서, 직사광선을 피해 냉암소 보관을 권장하고 있구요. (특히, 여름철에는 편리성 때문에 냉장보관 추천해드립니다.) 매일 사용하시는 경우 소분 후 화장대위에 두시더라도(직사광선피해주시구요), 나머지는 냉장보관 혹은 냉암소 보관해주세요. 개인적으로 저도 미스트공병에 담아 화장대위에 놓고 사용중(3~4주안팎으로 사용)이며, 남은 제품은 냉장보관해놓고 있습니다 ^^ 직사광선, 높은 온도, 이물이 들어가지 않도록만 주의해주세요. 제품 사용시 다른 궁금하신 부분이 있다면 언제든지 편하게 문의해주시구요. 남은 하루도 행복한 시간되세요. 감사합니다 :)",,,,,
제품관련,취급방법 및 효과,스킨 대용으로 사용하고 있는데 보관 및 주의사항에 소분 후 냉장 보관하라고 되어있네요ㅠㅠ 화장품은 냉장고에 보관하면 안된다고 하는데 소분한 후 나머지는 직사광선이 닿지 않는 서랍이나 서늘한 곳에 보관해도 문제가 없는지 아니면 꼭 냉장 보관해야 하는지 궁금합니다. 또 화학첨가물이 들어가있지 않아 변질될까봐 걱정되는지 여름에도 문제 없을지 확인 부탁드려요~~,"안녕하세요 고객님~ 원씽입니다. 받으신 제품을 스킨대용으로 사용중이신데, 다른 불편한 부분은 없으셨나요? 저희 제품이 아무래도 화학적인 방부처리가 되어있질 않아 보관에 있어서 문의를 많이 해주시는 편입니다. 천연원물을 사용한 화장품, 원료의 경우 햇볕에 직접 노출되거나 따뜻한 곳에 오래 보관되어지면 냉암소 보관에 비해 변질될 확률이 높아져서 고객님들께는 냉암소 혹은 냉장보관을 추천해드리고 있습니다. 매일 사용하시는 경우라면 소분 혹은 본품을 햇볕이 들지않는 화장대위에 두고 사용하셔도 괜찮구요. 저 같은 경우 100ml 미스트 공병에 담아 화장대위에 두고 3~4주 이상 사용하는데, 소분후 남은 제품은 냉장보관하고 있구요. 음.. 고객님께서 말씀하신 것처럼 보관에 있어서는 직사광선이 닿지 않는 서랍이나 서늘한 곳에 보관하셔도 괜찮습니다. 다만, 이물이 들어가지 않도록 뚜껑등 잘 체크해주시면 되구요 ^^ 냉암소를 선택하는 일이 계절별로 만만치 않기때문에 편의성을 두고 냉장보관 추천해드리고 있습니다. ^^ 여름철에도 마찬가지로 권장해드리는 보관방법을 유념해주시면 될 것 같습니다. 궁금하신 부분이 있다면 언제든지 편하게 연락주세요. 즐거운 주말 되세요. 감사합니다 :)",,,,,
